/sb/0x8e0806b4e7aa1e74d798124756bcf1263cd830d0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 43
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 62
column: 20
content: send(amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 30
column: 8
content: Vowv=vows[vowID]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 47
column: 8
content: Customerc=vows[vowID].customers[msg.sender]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 60
column: 8
content: Customerwc=vows[vowID].customers[beneficiary]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionnewvow(uintpayoff,addressoracle)returns(uintvowID){vowID=numVows++;Vowv=vows[vowID];v.vower=msg.sender;v.funds=msg.value;v.payoff=payoff;v.oracle=oracle;v.taar=0;v.deposits=0;newVowIdFlag(v.vower,vowID,v.payoff);returnvowID;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functiondeposit(uintvowID)returns(boolres){if(msg.value==0){returnfalse;}vows[vowID].deposits+=msg.value;Customerc=vows[vowID].customers[msg.sender];c.balance+=msg.value;c.ref=numRef++;depositFlag(msg.sender,c.balance,c.ref);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: functionwithdraw(uintamount,addressbeneficiary,uintvowID)returns(boolres){if(msg.sender!=vows[vowID].oracle)returnfalse;if(wc.balance<amount||amount==0)returnfalse;Customerwc=vows[vowID].customers[beneficiary];wc.balance-=amount;beneficiary.send(amount);withdrawFlag(beneficiary,amount,wc.balance);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(uint=>Vow)vows;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uintnumVows;

SOLIDITY_VISIBILITY :5
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_UNCHECKED_CALL :1
