/sb/0xCaaCA224e35D0a1Fa3304a3C4eC8beb5F28A99Aa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 41
column: 4
content: persons.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 62
column: 2
content: suicide

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 51
column: 4
content: while(balance>persons[payoutIdx].amount*2){uinttransactionAmount=persons[payoutIdx].amount*2;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 51
column: 11
content: balance>persons[payoutIdx].amount*2

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 53
column: 38
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiontest(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionenter(){if(msg.value%2!=0){msg.sender.send(msg.value);return;}uintamount;amount=msg.value;uintidx=persons.length;persons.length+=1;persons[idx].etherAddress=msg.sender;persons[idx].amount=amount;balance+=amount;while(balance>persons[payoutIdx].amount*2){uinttransactionAmount=persons[payoutIdx].amount*2;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 0
content: functionkill(){if(msg.sender==owner){suicide(owner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
