/sb/0xfE3672Eff595CfD36eD05aaf4622d1Aec3B5E852.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 33
column: 16
content: person.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 50
column: 49
content: 7/5*(person[payoutIdx].amount-person[payoutIdx].amount/10)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 8
content: functionFastRealisticPyramid(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 8
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 8
content: functionenter(){uintidx=person.length;person.length+=1;person[idx].etherAddress=msg.sender;person[idx].amount=msg.value;if(idx!=0){collectedFees=msg.value/10;owner.send(collectedFees);collectedFees=0;balance=balance+(msg.value*9/10);}else{balance=msg.value;}if(balance>person[payoutIdx].amount*7/5){uinttransactionAmount=7/5*(person[payoutIdx].amount-person[payoutIdx].amount/10);person[payoutIdx].etherAddress.send(transactionAmount);balance-=person[payoutIdx].amount*7/5;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 8
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_DIV_MUL :1
