/sb/0xbb9854BFD082c48B4D426aC6A2a152B01326f46F.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 39
column: 16
content: participants.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 55
column: 49
content: 3*(participants[payoutIdx].amount-participants[payoutIdx].amount/3)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 66
column: 22
content: send(collectedFees)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 8
content: functionX3(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 8
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 8
content: functionenter(){if(msg.value<1ether){msg.sender.send(msg.value);return;}uintidx=participants.length;participants.length+=1;participants[idx].etherAddress=msg.sender;participants[idx].amount=msg.value;if(idx!=0){collectedFees+=msg.value/3;balance+=msg.value;}else{collectedFees+=msg.value;}if(balance>participants[payoutIdx].amount*3){uinttransactionAmount=3*(participants[payoutIdx].amount-participants[payoutIdx].amount/3);participants[payoutIdx].etherAddress.send(transactionAmount);balance-=participants[payoutIdx].amount*3;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 8
content: functioncollectFees()onlyowner{if(collectedFees==0)return;owner.send(collectedFees);collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 8
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
