A new version of Solhint is available: 6.0.1
Please consider updating your Solhint package.
Error: Unrecognized expression
    at ASTBuilder.visitExpression (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:39329:11)
    at ASTBuilder.visitIfStatement (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:39044:23)
    at IfStatementContext.accept (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:36532:22)
    at ASTBuilder.visit (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:3236:19)
    at ASTBuilder.visitStatement (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:38589:17)
    at /usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:38625:57
    at Array.map (<anonymous>)
    at ASTBuilder.visitBlock (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:38625:40)
    at ASTBuilder.visitFunctionDefinition (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:38663:20)
    at FunctionDefinitionContext.accept (/usr/local/lib/node_modules/solhint/node_modules/@solidity-parser/parser/dist/index.cjs.js:35545:22)
