/sb/0x9da7902394fb19ddd340d47398d35e3405bf79ec.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 35
column: 0
content: crazyearners.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 44
column: 0
content: while(balance>crazyearners[nr].amount*500/100&&nr<tot_pl){if((nr==0||nr==1||nr==2||nr==3||nr==4)&&balance>crazyearners[nr].amount*1500/100){payout=crazyearners[nr].amount*1500/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*1500/100;totalmoneyearned+=crazyearners[nr].amount*1500/100;}else{payout=crazyearners[nr].amount*500/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*500/100;totalmoneyearned+=crazyearners[nr].amount*500/100;}nr+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 44
column: 6
content: balance>crazyearners[nr].amount*500/100&&nr<tot_pl

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 0
content: functionx15(){kappa=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 0
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 0
content: functionenter(){if(msg.value<30ether){kappa.send(msg.value);return;}uintcalculator;uintbeta;uintamount=msg.value;uinttot_pl=crazyearners.length;totalearners=tot_pl+1;deposits_until_jackpot=20-(totalearners%20);crazyearners.length+=1;crazyearners[tot_pl].etherAddress=msg.sender;crazyearners[tot_pl].amount=amount;feeamount=amount*alpha/100;balance+=amount;totaldeposited+=amount;if(feeamount!=0){if(balance>feeamount){kappa.send(feeamount);balance-=feeamount;totalmoneyearned+=feeamount;if(alpha<100)alpha+=30;else{beta=alpha+crazyearners[tot_pl].amount;calculator=alpha+beta/2;alpha=100;}}}uintpayout;uintnr=0;while(balance>crazyearners[nr].amount*500/100&&nr<tot_pl){if((nr==0||nr==1||nr==2||nr==3||nr==4)&&balance>crazyearners[nr].amount*1500/100){payout=crazyearners[nr].amount*1500/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*1500/100;totalmoneyearned+=crazyearners[nr].amount*1500/100;}else{payout=crazyearners[nr].amount*500/100;crazyearners[nr].etherAddress.send(payout);balance-=crazyearners[nr].amount*500/100;totalmoneyearned+=crazyearners[nr].amount*500/100;}nr+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 106
content: uintalpha=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 120
content: uintfeeamount=0;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
